Country Name,Country Code,Series Name,Series Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Croatia,HRV,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,102.981330871582,103.719436645508,104.214416503906,104.960083007812,105.13597869873,105.585418701172,105.876342773438,105.577796936035,105.025161743164,..
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.2756097560976,77.9219512195122,77.7268292682927,77.919512195122,78.2243902439024,77.5243902439024,76.4243902439025,77.5756097560976,78.4731707317073,..
Croatia,HRV,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,44.33,44.695,45.811,46.781,47.618,47.293,48.306,49.224,49.505,51.178
Croatia,HRV,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,47.297,45.791,45.865,45.641,45.384,45.047,46.531,47.72,47.942,49.306
Croatia,HRV,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,52.869,51.383,51.518,51.028,50.956,51.066,52.213,52.821,52.733,53.891
Cuba,CUB,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,7727.91997207998,8110.55873961397,8610.60829531998,8911.46205964193,9232.26115935183,9605.26125067263,..,..,..,..
Cuba,CUB,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,74925815420.5882,78385006060.9253,82856190368.4842,85169474842.1304,88404557254.1151,..,..,..,..,..
Cuba,CUB,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,29.5816,35.3989,41.0193,47.8602,53.9383,59.6059,63.8661,68.718,69.5768,..
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,37.3051,42.9787,57.1484,62.6789,67.9708,71.1191,67.6435,68.25,71.275,..
Cuba,CUB,Secure Internet servers,IT.NET.SECR,1,32,96,182,401,775,1209,1563,1866,2114
Cuba,CUB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,76.896,76.93,76.977,77.037,77.109,77.194,77.292,77.401,77.523,77.657
Cuba,CUB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,97.6500015258789,..,..,..,..,..
Cuba,CUB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.0929099069438,97.8005641142909,98.8916381409707,99.5805926474392,100.467809909244,101.487990578922,100.016181545784,103.627148989561,95.5986574273359,91.7456844321038
Cuba,CUB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.745,77.571,77.3,77.426,77.413,77.407,73.201,77.629,78.085,..
Cuba,CUB,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Cuba,CUB,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,19361.8130008678,18944.0961493998,18938.2440469703,19119.1243941688,19220.6865793075,16356.0933254541,17979.9982909306,20501.7522782219,21061.741639092,..
Curacao,CUW,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.476542049801979,-0.0472079848934594,1.58558801700291,2.58368756641871,2.62220783425054,..,..,..,..,..
Curacao,CUW,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,114.331,111.242,111.078,102.647,97.2001,91.883,90.6602,92.7325,93.7976,..
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,61.8555,68.1272,..,..,..,..,..,..,..
Curacao,CUW,Secure Internet servers,IT.NET.SECR,399,465,507,605,647,735,754,760,711,791
Curacao,CUW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,89.352,89.272,89.203,89.145,89.098,89.062,89.038,89.025,89.023,89.033
Curacao,CUW,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,129.470256951777,..,..,123.429739994157,..
Curacao,CUW,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.482,76.322,76.423,76.493,76.492,76.501,75.686,76.729,76.8,..
Curacao,CUW,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,49.19,..,..,48.31,..,45.62,..,..,..,..
Curacao,CUW,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,52.16,..,54.01,..,..,..,..
Curacao,CUW,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,55.71,..,..,55.8,..,56.37,..,..,..,..
Cyprus,CYP,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,88.7157640743417,..,..,..,93.1299045859698,..,..,96.1259312935907
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,23487.228515625,24715.154296875,26696.990234375,29599.986328125,29703.052734375,28649.015625,33734.03515625,33894.44921875,36551.41796875,38654.16796875
Cyprus,CYP,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,17093866472.6943,17567581860.9517,19490485910.5367,21653877829.5415,21532497305.0165,20059802171.2203,22227522576.099,..,..,..
Cyprus,CYP,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-2.09699769053113,-1.42916666666665,0.531766496174477,1.43549119531763,0.250370996758475,-0.638422797978945,2.44608867175474,8.39548297993332,3.54134188751658,1.80023018624818
Cyprus,CYP,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,243.416337343981,216.242757371797,191.783932232274,135.318599181494,106.684140672815,106.473520309929,87.[phone],71.[phone],62.[phone],58.[phone]
Cyprus,CYP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,130.982,132.637,136.172,137.045,139.994,138.388,145.992,151.241,155.696,..
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.7157,75.9002,80.7432,84.4336,86.0636,90.8019,90.7595,89.601,91.2211,..
Cyprus,CYP,Secure Internet servers,IT.NET.SECR,2760,5325,20484,7578,9854,30171,72876,78430,749386,300585
Cyprus,CYP,Urban population (% of total population),SP.URB.TOTL.IN.ZS,66.946,66.881,66.836,66.81,66.805,66.821,66.856,66.911,66.987,67.082
Cyprus,CYP,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"School enrollment, secondary (% gross)",SE.SEC.ENRR,99.7783126831055,99.1193084716797,100.332550048828,100.253517150879,100.850433349609,101.427406311035,102.499496459961,104.005722045898,102.400848388672,..
Cyprus,CYP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.464,81.534,81.543,81.556,81.454,81.23,80.573,80.434,81.648,..
Cyprus,CYP,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,53.004,53.327,54.822,57.174,58.507,57.935,59.035,60.678,61.716,61.921
Cyprus,CYP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,57.796,56.428,56.876,57.461,57.525,56.709,57.89,59.632,61.194,60.425
Cyprus,CYP,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.377,61.299,61.705,62.488,63.015,62.806,63.83,65.11,65.54,65.085
Czechia,CZE,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,80.9922659536282,..,..,..,94.9367048560852,..,..,92.2832885462025
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,17931.5987670768,18753.9686718096,20913.197632212,23705.9329811299,24062.7190013343,23472.8915454417,27696.4619527544,28282.2236715857,31591.0568216357,31706.6234229743
Czechia,CZE,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,136079681226.172,142430342845.502,162256488954.818,185505006613.072,186455233903.003,180197235303.564,208474258824.519,..,..,..
Czechia,CZE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.309364548495,0.683504209385646,2.45053398460141,2.14949494949498,2.84787595918044,3.16129528497808,3.83984491500143,15.1001651468372,10.6612601372426,2.43531202435312
Czechia,CZE,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,49.2604496354432,50.5721831167678,50.2324425641548,50.7185195587911,49.4401047128065,51.9829906329751,52.[phone],48.[phone],47.[phone],48.[phone]
Czechia,CZE,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,118.34,118.544,119.874,120.432,124.126,123.219,126.173,128.105,126.005,..
Czechia,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.6688,76.4812,78.7192,80.6882,80.8669,81.3389,82.6706,84.5401,85.994,87.6878
Czechia,CZE,Secure Internet servers,IT.NET.SECR,21607,126705,269310,450120,599619,723194,797732,913598,870775,865160
Czechia,CZE,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.477,73.57,73.675,73.792,73.921,74.061,74.214,74.377,74.552,74.738
Czechia,CZE,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Czechia,CZE,"School enrollment, secondary (% gross)",SE.SEC.ENRR,104.810516357422,103.015083312988,102.204696655273,101.514892578125,100.21556854248,99.3292617797852,102.089942932129,102.935562133789,97.6154174804688,..
Czechia,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829,79.2292682926829,78.2268292682927,77.2219512195122,78.9292682926829,79.8780487804878,..
Czechia,CZE,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,56.425,57.551,58.478,59.203,59.164,58.268,58.153,58.529,58.404,59.031
Czechia,CZE,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,51.253,51.864,52.291,52.778,52.586,51.81,51.956,52.161,51.75,53.487
Czechia,CZE,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.424,59.919,60.22,60.563,60.38,59.793,59.83,59.86,59.951,60.608
Denmark,DNK,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,99.9173727065608,..,..,..,100,..,..,98.6505141065248
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,53094.0133607574,54500.9260410217,57521.5514992225,61324.7665045565,59404.2663247723,60985.4885601514,69727.9873677012,68091.3191138669,68453.8769281145,71851.7562131368
Denmark,DNK,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,260292323814.975,268041720271.967,283756950145.116,306118322857.902,296347201607.05,304644390687.387,344354581495.784,..,..,..
Denmark,DNK,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.452034153691592,0.25000000000002,1.14713216957606,0.813609467455621,0.758131572511616,0.420711974110097,1.85304543989681,7.69656699889264,3.30517811237605,1.37220049768919
Denmark,DNK,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,170.482608410684,167.059346282627,162.056089653455,161.960223775062,161.898678914292,163.53675512979,154.[phone],142.[phone],146.[phone],142.[phone]
Denmark,DNK,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,124.554,121.941,123.862,124.55,124.573,124.37,125.604,126.484,126.919,..
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,96.3305,96.9678,97.0994,97.3192,98.0464,96.5491,98.8659,97.8601,98.7756,99.7692
Denmark,DNK,Secure Internet servers,IT.NET.SECR,34129,137709,252263,713512,1612517,1615776,1520727,1527470,1553715,1473601
Denmark,DNK,Urban population (% of total population),SP.URB.TOTL.IN.ZS,87.526,87.642,87.757,87.874,87.994,88.116,88.24,88.367,88.495,88.626
Denmark,DNK,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Denmark,DNK,"School enrollment, secondary (% gross)",SE.SEC.ENRR,133.795471191406,131.441299438477,130.324432373047,129.849563598633,129.311126708984,129.995193481445,131.772018432617,130.326995849609,126.98078918457,..
Denmark,DNK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854,81.4512195121951,81.6024390243903,81.4048780487805,81.3048780487805,81.8536585365854,..
Denmark,DNK,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,57.467,57.959,58.116,58.644,59.245,58.536,59.366,60.561,60.408,61.212
Denmark,DNK,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,56.731,57.56,57.611,57.561,57.988,57.785,58.051,59.42,59.698,60.843
Denmark,DNK,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,61.317,61.652,61.716,61.816,62.375,62.037,62.533,63.37,63.65,65.224
Djibouti,DJI,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,2376.12554719873,2510.4300076241,2618.95521147369,2718.08338799203,2837.16902340932,2844.88810647853,3025.91126413549,3133.25779772463,3397.52015779588,3496.47111876763
Djibouti,DJI,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,2085118765.08581,2156902295.4745,2218600288.84053,2451825114.43257,2638372564.74996,2742439520.41707,3080405148.08069,..,..,..
Djibouti,DJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.847389733971989,2.73841208738758,0.568112117084724,0.147970849877118,3.31925372703827,1.77740783806177,1.18191775339798,5.17980847967062,1.49506816515083,2.07655387954205
Djibouti,DJI,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,21.7028460975101,20.4371265619881,21.1727542584921,21.6332373941692,22.3514833157846,21.153639250123,18.[phone],19.[phone],21.[phone],23.[phone]
Djibouti,DJI,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,30.8092,33.2718,35.3657,36.8545,38.0144,39.2725,43.6424,46.7771,48.4505,..
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.9,30.8,55.6814,57.0617,58.4762,59.9257,61.4112,63.2573,65.0248,..
Djibouti,DJI,Secure Internet servers,IT.NET.SECR,10,11,21,36,44,49,52,63,73,134
Djibouti,DJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,77.417,77.528,77.648,77.777,77.915,78.062,78.217,78.38,78.552,78.732
Djibouti,DJI,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,..,..,..,..
Djibouti,DJI,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,62.833,63.335,63.71,64.105,64.381,64.2,63.83,65.54,65.987,..
Djibouti,DJI,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,23.861,..,..,..,..,..,..,..
Djibouti,DJI,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,18.206,..,..,..,..,..,..,..
Djibouti,DJI,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,32.272,..,..,..,..,..,..,..
Dominica,DMA,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,8282.59874702141,8802.56172041363,8224.64896571414,9215.3085405645,9491.14995962374,7827.74842680426,8376.40414141113,9323.66089490562,9912.96212766668,10405.2787777582
Dominica,DMA,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,445063829.46399,480482604.768214,452686395.980711,477321052.120349,515026502.569222,437053319.74212,472053855.873865,..,..,..
Dominica,DMA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,-0.843826984638284,0.14181622573231,0.296252889279519,0.989191119189886,1.50462353858142,1.22026442242472,2.22891330700348,2.88490226829352,5.08677483158105,2.58973869112059
Dominica,DMA,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,47.5724320136163,44.1506480003869,47.2243698473433,41.653873816514,38.3560218453579,50.7542625074397,49.[phone],45.[phone],41.[phone],39.[phone]
Dominica,DMA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,109.72,112.697,109.831,112.682,115.103,110.409,92.5136,85.1899,..,..
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,65,67.03,69.6197,..,73.3819,75.6567,82.6979,83.3101,83.8255,..
Dominica,DMA,Secure Internet servers,IT.NET.SECR,19,382,498,475,705,3378,3704,3956,4424,4162
Dominica,DMA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,69.579,69.88,70.181,70.483,70.786,71.09,71.395,71.7,72.006,72.312
Dominica,DMA,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,95.9454803466797,..,..,..,105.625543006082,105.181579589844,105.535634244733,105.387588500977,102.585807800293,..
Dominica,DMA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.968,71.189,68.62,71.378,71.305,71.269,69.832,71.081,71.132,..
Dominica,DMA,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,56.2391910241951,..,..,..,51.2980112720468,..,..,64.777963876998
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,6800.95309395474,7160.44200982307,7412.71571571512,7882.98221584944,8183.01623600375,7135.22273255899,8527.0754858205,10104.2449349081,10630.431743829,10875.6618443092
Dominican Republic,DOM,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,64844273923.5408,68597038095.9072,71762027828.5363,76696510021.9462,79201784818.0885,69503723948.3004,81914377873.2875,..,..,..
Dominican Republic,DOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.836746346724547,1.6141660724522,3.27955694678547,3.5644342601351,1.8106037704296,3.78103179915515,8.2430034798181,8.81109209279586,4.78561281021137,3.30223338951224
Dominican Republic,DOM,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,26.0392720542651,26.9063969746819,27.5827678514226,27.3911536580126,28.0978072005075,30.6276284346111,27.7700298032382,27.[phone],30.[phone],31.[phone]
Dominican Republic,DOM,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,84.3066,82.5303,82.2092,82.8937,82.1376,81.6619,87.5208,90.376,91.8676,..
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.2158,63.8709,67.5712,74.822,79.7155,81.6173,85.243,81.5127,84.6161,91.0022
Dominican Republic,DOM,Secure Internet servers,IT.NET.SECR,477,970,1032,1293,1215,1375,1581,2059,2453,2067
Dominican Republic,DOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,78.566,79.436,80.277,81.074,81.828,82.54,83.213,83.848,84.446,85.011
Dominican Republic,DOM,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,91.9899978637695,93.7799987792969,93.232235984521,93.4355831240379,93.6758208343989,93.7009782823312,93.7368933438107,93.7022375646963,94.3123758236054,94.0299987792969
Dominican Republic,DOM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,79.9378896410207,80.0944728713855,79.9406801126231,80.2159299988463,81.8562360431581,80.0444119218853,75.7044807816311,76.5283197247412,75.4805556926418,76.3648403372637
Dominican Republic,DOM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.982,72.889,73.37,73.555,73.112,72.636,71.757,74.211,73.72,..
Dominican Republic,DOM,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,57.291,57.903,58.73,60.033,61.045,56.667,58.309,59.744,60.711,61.94
Dominican Republic,DOM,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,48.329,49.028,49.207,50.492,52.789,47.708,51.333,50.865,52.782,53.645
Dominican Republic,DOM,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,62.007,62.451,62.367,63.771,65.189,60.365,63.174,63.224,64.282,65.416
Early-demographic dividend,EAR,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3219.68827173818,3269.98432817621,3505.10621501561,3515.76621670583,3543.32390703605,3250.74974734387,3765.51079786712,4113.00084852322,4313.64804240795,4510.25268168449
Early-demographic dividend,EAR,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,8575713884473.22,8876591032360.03,9558300199712.71,9581919718379.94,9804883716575.41,9151209930922.52,10439935982325,..,..,..
Early-demographic dividend,EAR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.12900274473927,3.52317317628478,3.60247741348943,3.97561015740694,2.76252019386107,2.96354992076063,4.14968003360264,7.19861615609861,5.88585897042163,3.30223338951224
Early-demographic dividend,EAR,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,45.6870381171882,46.1326167690688,45.6532453466753,47.262023167983,45.8003590590652,48.8884662874952,45.9919236430094,..,..,..
Early-demographic dividend,EAR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,88.0498058781388,93.9590434686905,96.3611769859029,95.6077352113338,95.9977673901306,95.6621086286102,97.8329155295442,96.3653995383414,..,..
Early-demographic dividend,EAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.8136019607097,44.2160174055837,44.6014670203505,44.9830331970367,45.3762640144949,45.7878149257313,46.185409692723,46.6251546023672,47.0741543243377,47.5231454395816
Early-demographic dividend,EAR,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,78.409553527832,79.0816879272461,79.3345489501953,79.6844329833984,79.7876586914062,80.3006210327148,80.7130966186523,81.2427978515625,81.6767883300781,82.0969390869141
Early-demographic dividend,EAR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,72.0406494140625,73.1884231567383,72.8589096069336,73.9441833496094,74.3150634765625,75.3833694458008,76.6091537475586,77.2122268676758,76.8434066772461,76.7462997436523
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.6305484421664,69.9484837084835,70.2729949393554,70.5486659921504,70.8424064605001,69.8801308490982,68.1790994839633,71.4304552508694,71.7962449795855,..
Early-demographic dividend,EAR,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,..,..,..,49.0185124140779,50.4254385705541,48.9080276155451,50.8501343944146,52.4689616209588,54.8957457147733,..
Early-demographic dividend,EAR,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,30.0703896532193,32.7053202752521,31.8036194470344,34.1286017799965,35.6643765281327,39.4509375765231,..
Early-demographic dividend,EAR,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,..,..,..,52.7098126980545,53.8860263894037,52.8635758011425,54.4463561809494,55.5636608033697,57.7447089001055,..
East Asia & Pacific,EAS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),FX.OWN.TOTL.ZS,..,..,73.3777191,..,..,..,81.8134646,..,..,84.7118651
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,9657.52889618953,9928.67149927477,10526.6771695761,11394.4809001741,11578.2748298091,11595.2940923559,13282.7636699758,13084.2848090909,13117.90954458,13349.0833109152
East Asia & Pacific,EAS,Adjusted net national income (current US$),NY.ADJ.NNTY.CD,17021436625549,17673228409603.7,18886559240067,20278521343258.2,20618048774210.7,20376160339413.1,22953824115778.7,..,..,..
East Asia & Pacific,EAS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.795279630579784,1.2769909449733,1.80034222468618,2.36854905806702,1.70397863236261,0.846905537459283,2.47710241465446,5.34595440908903,5.21536927681554,2.35562726119282
East Asia & Pacific,EAS,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,142.881901344542,145.858963859492,146.12792965364,147.966476461713,154.001576636921,169.811344729178,167.493122879832,170.[phone],174.[phone],177.[phone]
East Asia & Pacific,EAS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,103.7,109.8,115.9,120.7,128.1,126.1,127.6,128.7,129.9,..
East Asia & Pacific,EAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.3,51.6,53.7,58.8,63.5,68.5,72.6,75.4,77.5,79.6
East Asia & Pacific,EAS,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.4205224809368,57.3027481588233,58.1765611121294,59.0346049837374,59.8725583443197,60.6822345154889,61.4594002340012,62.2257312651105,62.9825402713403,63.7106156319769
East Asia & Pacific,EAS,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,95.2985763549805,95.4995803833008,95.6873626708984,95.729736328125,95.8726425170898,96.0861206054688,96.2234420776367,96.3631210327148,96.4882202148438,96.6137084960938
